group,group_sub,source_file,source_layer,source_column_name,column_name,source_layer_geom,user_input,rank,type_result,weight_value_low,weight_value_mod,weight_value_high,weight_score_low,weight_score_mod,weight_score_high,weight_notes_low,weight_notes_mod,weight_notes_high,comments,link1,exclude,data_secure,package_name,url_browser,description,id_package,id_dataset,url_download,col_type_local,col_comments
first_nation,values_traditional,NA,NA,wet_cultural_site,wet_cultural_site,NA,TRUE,NA,NA,NA,NA,NA,0,3,5,site not identified through traditional knowledge as having cultural significance for identified value,site identified through traditional knowledge as having potential cultural significance for identified value,site identified through traditional knowledge as having cultural significance for identified value,"Areas of cultural significance provide value to initiative.  Hunting, fishing, forage, medicinal, historic, cultural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,NA,NA,bulkley_falls_downstream,bulkley_falls_downstream,NA,NA,TRUE,boolean,1,NA,0,0,NA,3,upstream of falls,NA,downstream of falls,Downstream has higher likelyhood of salmon use? Downstream_route_measure = 242210,NA,242210,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,habitat_lateral.tif,NA,floodplain_ind,floodplain_ind,NA,NA,TRUE,numeric,0,2,1,0,2,3,not in modelled floodplain (Value 0),within modelled floodplain but disconnected (Value 2),within modelled floodplain and connected (Value 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,whse_cadastre.pmbc_parcel_fabric_poly_svw,owner_type,NA,NA,NA,TRUE,string,"Private, Mixed Ownership",NA,"Crown Agency, Crown Provincial, Federal, Municipal, Unclassified, Untitled Provincial, Local Government, Not Matched",0,NA,10,NA,NA,NA,"""Not Matched"" is value given if there was no overlapping layer and no matching polygon within 100m. owner_type2 is column not rated but is a polygon matched to point representation of site if there is no overlapping land ownership polygon are more than 1 type of polygon within 100m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_spawning_ch,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_spawning_co,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_spawning_st,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_rearing_ch,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_rearing_co,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,model_rearing_st,NA,NA,NA,TRUE,boolean,0,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,fish-hab-indicator-rollup_py_egis_ssaf_EPSG3005_2021-03-16.gpkg,skeena_east,AU_TOT_Disturb_all_PCNT_cl,NA,NA,NA,TRUE,NA,Low,Moderate,High,0,3,5,NA,NA,NA,See Appendix4 of report for details,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,fish-hab-indicator-rollup_py_egis_ssaf_EPSG3005_2021-03-16.gpkg,skeena_east,Rip_Tot_All_Dstrb_PCNT_cl,NA,NA,NA,TRUE,NA,Low,Moderate,High,0,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,critical_habitat_mapping_june_2020.gpkg,chinook_spawning,fid,habitat_ch_spawning,NA,NA,NA,numeric,NA,NA,!is.na,NA,NA,NA,NA,NA,NA,Example layer filtered from gpkg for chinook spawning,NA,NA,/Users/airvine/Projects/gis/data_secure/wetsuweten_treaty_society/,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,whse_forest_tenure.ften_range_poly_carto_vw,client_name,NA,NA,NA,NA,string,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,stream_order,NA,NA,NA,NA,integer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,background_layers.gpkg,bcfishpass.streams_vw,channel_width,NA,NA,NA,NA,numeric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://smnorris.github.io/bcfishpass/06_data_dictionary.html,NA,NA,NA,NA,NA,NA
values_ecological,NA,NA,NA,riparian_buffer_width,riparian_buffer_width,NA,TRUE,NA,NA,NA,NA,NA,0,3,5,<30m,30m,50m,Width of riparian area available for recovery efforts can be directly related to functional potential to provide ecosystem services.,https://github.com/NewGraphEnvironment/restoration_framework/issues/2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
first_nation,information,NA,NA,wet_name_territory,wet_name_territory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
first_nation,information,NA,NA,wet_name_site,wet_name_site,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
first_nation,information,Yinta_HouseGroups.gpkg,NA,wet_house_group,wet_house_group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Name of house group on which territory the site is located.,NA,yes,/Users/airvine/Projects/gis/data_secure/wetsuweten_treaty_society/,NA,NA,NA,NA,NA,NA,NA,NA
