─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.0.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-12-17
 rstudio  2024.09.1+394 Cranberry Hibiscus (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 archive           1.1.9      2024-09-12 [1] CRAN (R 4.4.1)
 bit               4.5.0      2024-09-20 [1] CRAN (R 4.4.1)
 bit64             4.5.2      2024-09-22 [1] CRAN (R 4.4.1)
 blob              1.2.4      2023-03-17 [1] CRAN (R 4.4.0)
 bookdown        * 0.41       2024-10-16 [1] CRAN (R 4.4.1)
 bslib             0.8.0      2024-07-29 [1] CRAN (R 4.4.0)
 cachem            1.1.0      2024-05-16 [1] CRAN (R 4.4.0)
 chk               0.9.1.9001 2024-06-16 [1] Github (poissonconsulting/chk@ea59f9c)
 class             7.3-22     2023-05-03 [1] CRAN (R 4.4.0)
 classInt          0.4-10     2023-09-05 [1] CRAN (R 4.4.0)
 cli               3.6.3      2024-06-21 [1] CRAN (R 4.4.0)
 colorspace        2.1-0      2023-01-23 [1] CRAN (R 4.4.0)
 crayon            1.5.2      2022-09-29 [1] CRAN (R 4.4.0)
 crosstalk         1.2.1      2023-11-23 [1] CRAN (R 4.4.0)
 curl              5.2.1      2024-03-01 [1] CRAN (R 4.4.0)
 DBI               1.2.3      2024-06-02 [1] CRAN (R 4.4.0)
 dbplyr            2.5.0      2024-03-19 [1] CRAN (R 4.4.0)
 desc            * 1.4.3      2023-12-10 [1] CRAN (R 4.4.0)
 devtools          2.4.5      2022-10-11 [1] CRAN (R 4.4.0)
 digest            0.6.37     2024-08-19 [1] CRAN (R 4.4.0)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 DT              * 0.33       2024-04-04 [1] CRAN (R 4.4.0)
 e1071             1.7-14     2023-12-06 [1] CRAN (R 4.4.0)
 ellipsis          0.3.2      2021-04-29 [1] CRAN (R 4.4.0)
 evaluate          1.0.1      2024-10-10 [1] CRAN (R 4.4.1)
 fansi             1.0.6      2023-12-08 [1] CRAN (R 4.4.0)
 fasstr          * 0.5.3      2024-09-27 [1] CRAN (R 4.4.1)
 fastmap           1.2.0      2024-05-15 [1] CRAN (R 4.4.0)
 fishbc          * 0.2.1      2021-05-12 [1] CRAN (R 4.4.0)
 forcats         * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 fpr             * 1.2.0      2024-11-14 [1] local
 fs                1.6.5      2024-10-30 [1] CRAN (R 4.4.0)
 generics          0.1.3      2022-07-05 [1] CRAN (R 4.4.0)
 ggdark          * 0.2.1      2019-01-11 [1] CRAN (R 4.4.0)
 ggplot2         * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 glue              1.8.0      2024-09-30 [1] CRAN (R 4.4.0)
 gtable            0.3.5      2024-04-22 [1] CRAN (R 4.4.0)
 here              1.0.1      2020-12-13 [1] CRAN (R 4.4.0)
 hms               1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 htmltools         0.5.8.1    2024-04-04 [1] CRAN (R 4.4.0)
 htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv            1.6.15     2024-03-26 [1] CRAN (R 4.4.0)
 httr2             1.0.1      2024-04-01 [1] CRAN (R 4.4.0)
 jquerylib         0.1.4      2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite          1.8.9      2024-09-20 [1] CRAN (R 4.4.0)
 kableExtra        1.4.0.3    2024-06-14 [1] Github (haozhu233/kableExtra@a9c509a)
 KernSmooth        2.23-22    2023-07-10 [1] CRAN (R 4.4.0)
 knitr           * 1.49       2024-11-08 [1] CRAN (R 4.4.0)
 later             1.3.2      2023-12-06 [1] CRAN (R 4.4.0)
 lifecycle         1.0.4      2023-11-07 [1] CRAN (R 4.4.0)
 lubridate       * 1.9.3      2023-09-27 [1] CRAN (R 4.4.0)
 magick            2.8.4      2024-07-14 [1] CRAN (R 4.4.0)
 magrittr          2.0.3      2022-03-30 [1] CRAN (R 4.4.0)
 memoise           2.0.1      2021-11-26 [1] CRAN (R 4.4.0)
 mime              0.12       2021-09-28 [1] CRAN (R 4.4.0)
 miniUI            0.1.1.1    2018-05-18 [1] CRAN (R 4.4.0)
 munsell           0.5.1      2024-04-01 [1] CRAN (R 4.4.0)
 pagedown        * 0.21       2024-10-11 [1] CRAN (R 4.4.1)
 pillar            1.9.0      2023-03-22 [1] CRAN (R 4.4.0)
 pkgbuild          1.4.4      2024-03-17 [1] CRAN (R 4.4.0)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.4.0)
 pkgload           1.3.4      2024-01-16 [1] CRAN (R 4.4.0)
 poisutils         0.0.0.9010 2024-05-14 [1] Github (poissonconsulting/poisutils@8310dc4)
 profvis           0.3.8      2023-05-02 [1] CRAN (R 4.4.0)
 promises          1.3.0      2024-04-05 [1] CRAN (R 4.4.0)
 proxy             0.4-27     2022-06-09 [1] CRAN (R 4.4.0)
 purrr           * 1.0.2      2023-08-10 [1] CRAN (R 4.4.0)
 R6                2.5.1      2021-08-19 [1] CRAN (R 4.4.0)
 rappdirs          0.3.3      2021-01-31 [1] CRAN (R 4.4.0)
 Rcpp              1.0.12     2024-01-09 [1] CRAN (R 4.4.0)
 RcppRoll          0.3.0      2018-06-05 [1] CRAN (R 4.4.0)
 readr           * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 readwritesqlite * 0.2.0      2022-10-16 [1] CRAN (R 4.4.0)
 remotes           2.5.0      2024-03-17 [1] CRAN (R 4.4.0)
 rlang             1.1.4      2024-06-04 [1] CRAN (R 4.4.0)
 rmarkdown       * 2.28       2024-08-17 [1] CRAN (R 4.4.0)
 roxygen2          7.3.1      2024-01-22 [1] CRAN (R 4.4.0)
 RPostgres       * 1.4.7      2024-05-27 [1] CRAN (R 4.4.0)
 rprojroot         2.0.4      2023-11-05 [1] CRAN (R 4.4.0)
 RSQLite           2.3.6      2024-03-31 [1] CRAN (R 4.4.0)
 rstudioapi        0.16.0     2024-03-24 [1] CRAN (R 4.4.0)
 sass              0.4.9      2024-03-15 [1] CRAN (R 4.4.0)
 scales            1.3.0      2023-11-28 [1] CRAN (R 4.4.0)
 sessioninfo       1.2.2      2021-12-06 [1] CRAN (R 4.4.0)
 sf              * 1.0-19     2024-11-05 [1] CRAN (R 4.4.1)
 shiny             1.8.1.1    2024-04-02 [1] CRAN (R 4.4.0)
 shrtcts           0.1.2      2024-05-14 [1] Github (gadenbuie/shrtcts@41051cf)
 staticimports     0.0.0.9001 2024-11-07 [1] local
 stringi           1.8.4      2024-05-06 [1] CRAN (R 4.4.0)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.4.0)
